source;share/vla/hook/cmake_prefix_path.ps1
source;share/vla/hook/cmake_prefix_path.dsv
source;share/vla/hook/cmake_prefix_path.sh
source;share/vla/hook/ld_library_path_lib.ps1
source;share/vla/hook/ld_library_path_lib.dsv
source;share/vla/hook/ld_library_path_lib.sh
source;share/vla/hook/pythonpath.ps1
source;share/vla/hook/pythonpath.dsv
source;share/vla/hook/pythonpath.sh
source;share/vla/local_setup.bash
source;share/vla/local_setup.dsv
source;share/vla/local_setup.ps1
source;share/vla/local_setup.sh
source;share/vla/local_setup.zsh
